station_code,station_name,ndw_location_id,road_name,ndw_lat,ndw_lon,distance_km
EHV,Eindhoven Centraal,GEH01_EIN_Veldmaarschalk_Montgomerylaan_N14,Veldmaarschalk Montgomerylaan_Rachelsmolen_Looierstraat,51.451073,5.477614,0.91
HTN,s-Hertogenbosch,PNB05_RVM_VUG_Loonsebaan_N11,Loonsebaan_Pepereind_Taalstraat_N11,51.67194,5.292187,2.1
HTN,s-Hertogenbosch,PNB05_VUG_Deutersestraat_N14,Deutersestraat_Pepereind_Vlijmenseweg_N14,51.684563,5.2635617,2.18
HTN,s-Hertogenbosch,RWS10_A27HH_A65L_1,A65 Links Vught - De Baars,51.669907,5.316416,2.81
AH,Arnhem Centraal,PGL03_ARN_R_Apeldoornseweg_1_Ri1,Arnhem route 11 A12 - Willemsplein,51.989456,5.907841,0.82
AH,Arnhem Centraal,PGL03_ARN_R_IJssellaan_1_Ri1,Arnhem route 7 A12 - Airborneplein,51.97835,5.9180217,1.5
AH,Arnhem Centraal,RWS09_RWS100978_S4groene_route,RWS100978_s4 groene route- A28 Links knp Rijnsweerd verbindingsboog u_groene route,52.018265,5.908367,3.79
DB,Driebergen-Zeist,RWS09_352447,A12luve driebergen-veenendaal N225N416,52.050396,5.2870517,0.63
DB,Driebergen-Zeist,RWS01_MONIBAS_0121hrl0733ra1,0121hrl0733ra1,52.06523,5.29303,1.43
DB,Driebergen-Zeist,PUT03_PUT_N229.05_Re,PUT_N229.05_Re van zuidelijke toe-/afrit A12 naar Singel,52.054047,5.2256937,3.79
ED,Ede-Wageningen,PGL03_FV_B2a,FHV A12 uitgaand,52.0267,5.6471577,1.8
ED,Ede-Wageningen,PGL03_Ede_6b,ZGV-A50 via Selterskampweg en N782,52.023796,5.6475945,2.12
ED,Ede-Wageningen,PGL03_FV_A13a,Ede-Veenendaal via A30 en A12,52.04538,5.6174545,2.24
